[Warning: Directory already exists.] 
Elapsed time is 0.003128 seconds.
Elapsed time is 0.003270 seconds.
Elapsed time is 0.002746 seconds.
Elapsed time is 0.002821 seconds.
Elapsed time is 0.002765 seconds.
Elapsed time is 0.002740 seconds.
Elapsed time is 0.002074 seconds.
Elapsed time is 0.002037 seconds.
Elapsed time is 0.001977 seconds.
Elapsed time is 0.001851 seconds.
Elapsed time is 0.001911 seconds.
Elapsed time is 0.002104 seconds.
Elapsed time is 0.002073 seconds.
Elapsed time is 0.001878 seconds.
Elapsed time is 0.001855 seconds.
Elapsed time is 0.001895 seconds.
Elapsed time is 0.001886 seconds.
Elapsed time is 0.001834 seconds.
Elapsed time is 0.001919 seconds.
Elapsed time is 0.002264 seconds.
Elapsed time is 0.001783 seconds.
Elapsed time is 0.002481 seconds.
Elapsed time is 0.002349 seconds.
Elapsed time is 0.002216 seconds.
Elapsed time is 0.002213 seconds.
Elapsed time is 0.002355 seconds.
Elapsed time is 0.002254 seconds.
Elapsed time is 0.002299 seconds.
Elapsed time is 0.001856 seconds.
Elapsed time is 0.001757 seconds.
Elapsed time is 0.003188 seconds.
Elapsed time is 0.003185 seconds.
Elapsed time is 0.003053 seconds.
Elapsed time is 0.003005 seconds.
Elapsed time is 0.002920 seconds.
Elapsed time is 0.003269 seconds.
Elapsed time is 0.003237 seconds.
Elapsed time is 0.003128 seconds.
Elapsed time is 0.003146 seconds.
Elapsed time is 0.003072 seconds.
Elapsed time is 0.003202 seconds.
Elapsed time is 0.003055 seconds.
Elapsed time is 0.004195 seconds.
Elapsed time is 0.004350 seconds.
Elapsed time is 0.004396 seconds.
Elapsed time is 0.004615 seconds.
Elapsed time is 0.003893 seconds.
Elapsed time is 0.003948 seconds.
Elapsed time is 0.003527 seconds.
Elapsed time is 0.003278 seconds.
Elapsed time is 0.005092 seconds.
Elapsed time is 0.003811 seconds.
Elapsed time is 0.003171 seconds.
Elapsed time is 0.003145 seconds.
Elapsed time is 0.002963 seconds.
Elapsed time is 0.002938 seconds.
Elapsed time is 0.002990 seconds.
Elapsed time is 0.003133 seconds.
Elapsed time is 0.002983 seconds.
Elapsed time is 0.004189 seconds.
Elapsed time is 0.003299 seconds.
Elapsed time is 0.007415 seconds.
Elapsed time is 0.003152 seconds.
Elapsed time is 0.003105 seconds.
Elapsed time is 0.003033 seconds.
Elapsed time is 0.003006 seconds.
Elapsed time is 0.003069 seconds.
Elapsed time is 0.003089 seconds.
Elapsed time is 0.003091 seconds.
Elapsed time is 0.003020 seconds.
Elapsed time is 0.005215 seconds.
Elapsed time is 0.005151 seconds.
Elapsed time is 0.004960 seconds.
Elapsed time is 0.004906 seconds.
Elapsed time is 0.005039 seconds.
Elapsed time is 0.004459 seconds.
Elapsed time is 0.004797 seconds.
Elapsed time is 0.002951 seconds.
Elapsed time is 0.002866 seconds.
Elapsed time is 0.003013 seconds.
Elapsed time is 0.002852 seconds.
Elapsed time is 0.002784 seconds.
Elapsed time is 0.002741 seconds.
Elapsed time is 0.002736 seconds.
Elapsed time is 0.002726 seconds.
Elapsed time is 0.003948 seconds.
Elapsed time is 0.003675 seconds.
Elapsed time is 0.003258 seconds.
Elapsed time is 0.003743 seconds.
Elapsed time is 0.003532 seconds.
Elapsed time is 0.003479 seconds.
Elapsed time is 0.003448 seconds.
Elapsed time is 0.003370 seconds.
Elapsed time is 0.003371 seconds.
Elapsed time is 0.003361 seconds.
Elapsed time is 0.003103 seconds.
Elapsed time is 0.003012 seconds.
Elapsed time is 0.002921 seconds.
Elapsed time is 0.003017 seconds.
Elapsed time is 0.002916 seconds.
Elapsed time is 0.003030 seconds.
Elapsed time is 0.002982 seconds.
Elapsed time is 0.003394 seconds.
Elapsed time is 0.002716 seconds.
Elapsed time is 0.002833 seconds.
Elapsed time is 0.002821 seconds.
Elapsed time is 0.002794 seconds.
Elapsed time is 0.002849 seconds.
Elapsed time is 0.003102 seconds.
Elapsed time is 0.003950 seconds.
Elapsed time is 0.003896 seconds.
Elapsed time is 0.003923 seconds.
Elapsed time is 0.003829 seconds.
Elapsed time is 0.003814 seconds.
Elapsed time is 0.003851 seconds.
Elapsed time is 0.003813 seconds.
Elapsed time is 0.003842 seconds.
Elapsed time is 0.003847 seconds.
Elapsed time is 0.003896 seconds.
Elapsed time is 0.003921 seconds.
Elapsed time is 0.003875 seconds.
Elapsed time is 0.003885 seconds.
Elapsed time is 0.003979 seconds.
Elapsed time is 0.003883 seconds.
Elapsed time is 0.003841 seconds.
Elapsed time is 0.003792 seconds.
Elapsed time is 0.003842 seconds.
Elapsed time is 0.003868 seconds.
Elapsed time is 0.003909 seconds.
Elapsed time is 0.004013 seconds.
Elapsed time is 0.003833 seconds.
Elapsed time is 0.003890 seconds.
Elapsed time is 0.003840 seconds.
Elapsed time is 0.003907 seconds.
Elapsed time is 0.004086 seconds.
Elapsed time is 0.003957 seconds.
Elapsed time is 0.003837 seconds.
Elapsed time is 0.003879 seconds.
Elapsed time is 0.003840 seconds.
Elapsed time is 0.003812 seconds.
Elapsed time is 0.003840 seconds.
Elapsed time is 0.003835 seconds.
Elapsed time is 0.003836 seconds.
Elapsed time is 0.003889 seconds.
Elapsed time is 0.003935 seconds.
Elapsed time is 0.003981 seconds.
Elapsed time is 0.003903 seconds.
Elapsed time is 0.003846 seconds.
Elapsed time is 0.003852 seconds.
Elapsed time is 0.003838 seconds.
Elapsed time is 0.003901 seconds.
Elapsed time is 0.003877 seconds.
Elapsed time is 0.003838 seconds.
Elapsed time is 0.003901 seconds.
Elapsed time is 0.003833 seconds.
Elapsed time is 0.003897 seconds.
Elapsed time is 0.003832 seconds.
Elapsed time is 0.003837 seconds.
Elapsed time is 0.003874 seconds.
Elapsed time is 0.003837 seconds.
Elapsed time is 0.003871 seconds.
Elapsed time is 0.003840 seconds.
Elapsed time is 0.003859 seconds.
Elapsed time is 0.003842 seconds.
Elapsed time is 0.003878 seconds.
Elapsed time is 0.003894 seconds.
Elapsed time is 0.003887 seconds.
Elapsed time is 0.003998 seconds.
Elapsed time is 0.003887 seconds.
Elapsed time is 0.003822 seconds.
Elapsed time is 0.003929 seconds.
Elapsed time is 0.003844 seconds.
Elapsed time is 0.003845 seconds.

ans =

    0.0037

